UniqueCount	AmbigCount
0	21
0	33
1	73
0	16
1	19
0	0
1	1
0	19
36	19
0	0
0	1
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
15	275
10	53
0	67
0	231
0	5
0	274
0	0
0	0
11	324
0	261
0	312
0	95
0	55
0	67
0	91
0	66
0	47
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	8
0	8
0	0
3	124
4	145
4	128
1	0
1	132
0	7
0	0
0	2
0	9
29	212
0	216
1	207
3	165
0	9
0	28
3	49
0	27
1	138
0	6
0	46
0	10
0	6
1	21
123	808
0	345
0	508
0	320
2	3
3	0
0	0
0	0
0	193
0	170
0	165
0	153
0	174
0	43
1	37
2	0
0	0
0	0
2	0
0	107
0	8
0	111
1	37
0	78
0	18
0	3
0	0
58	0
0	13
1	10
11	19
0	8
0	17
0	7
0	0
0	0
0	1
0	88
0	1
0	98
1	88
0	70
0	94
0	72
1	265
0	239
6	2
0	2
7	61
0	50
0	24
1	44
0	4
0	6
0	11
0	4
0	12
0	3
58	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
23	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	43
1	58
3	62
0	58
0	3
9	0
2	174
0	18
0	13
0	4
0	1
0	175
171	0
0	380
0	52
36	0
340	51
1	0
0	51
1	40
5	0
0	0
18	395
0	301
0	80
0	20
22	127
0	6
0	68
0	14
0	40
0	21
0	1
0	35
0	7
0	44
0	23
0	30
0	16
0	38
0	5
0	32
0	10
0	8
0	18
0	20
0	9
0	1
0	5
1	16
1	3217
18	3845
310	3799
0	1173
0	1242
0	868
0	318
0	246
1	335
0	23
0	0
0	0
0	322
0	299
4	270
0	27
0	277
1	43
1	63
0	45
0	44
0	20
0	4
1	228
1	3
326	24
3	54
3	2
0	1
0	0
31	1
0	1
0	0
1	2
1	168
0	32
0	140
0	122
0	88
0	128
0	36
0	25
0	99
0	168
0	21
0	113
76	504
1	480
0	159
0	267
0	81
3	166
0	85
0	42
32	3102
3	2284
0	957
0	339
0	659
0	2734
0	869
1	1579
0	1365
0	114
7	40
0	39
0	29
0	37
0	4
0	0
11	9
0	48
6	166
1	148
2	129
0	1
0	102
0	122
0	9
0	67
0	13
0	0
0	24
0	2
1	0
0	0
1	0
0	0
0	78
2	778
0	564
0	67
0	64
0	32
0	48
0	216
0	193
0	21
0	173
0	133
0	31
0	0
1	26
0	766
92	180
0	176
0	78
0	0
0	0
0	0
0	0
0	0
17	1407
1	1137
0	1118
0	1334
0	696
0	2
0	1
0	0
0	1
0	1
0	2
0	0
0	0
5	0
0	0
0	0
0	0
2	0
16	470
1	2
0	3
0	9
0	9
0	9
0	8
0	11
0	12
0	2
0	0
0	0
0	6
0	0
0	5
0	6
0	0
0	6
0	0
0	4
0	9
0	2
0	160
5	0
42	23
0	11
0	14
0	23
0	2
0	8
0	6
0	6
0	9
0	5
0	5
0	5
4	2
0	3
0	1
1	128
41	128
1	32
0	8
0	0
0	0
140	18
0	18
0	724
0	728
0	34
0	88
1	133
0	105
0	25
0	15
0	1
0	743
0	724
0	0
0	0
0	0
49	272
0	75
0	130
0	251
0	214
0	77
0	56
0	32
0	0
0	32
0	237
0	6
0	237
40	238
0	42
2	18
0	12
0	26
2	17
41	26
0	9
0	2
0	0
0	0
0	0
0	147
0	151
0	142
0	148
0	32
0	1
0	0
0	2
0	2
0	0
121	0
0	3
0	3
121	198
1	160
0	57
0	17
0	16
0	67
0	7
1	29
0	12
0	0
0	0
6	1
0	1
0	4
2	2
0	5
0	5
0	1
0	1
0	0
0	5
0	0
0	1
0	22
0	20
0	6
0	0
0	0
0	0
0	1
1	77
0	117
3	211
0	139
0	79
1	62
0	1
0	1
0	1
0	104
70	104
0	19
60	1966
21	1513
0	1832
1	651
0	91
2	30
0	70
1	706
0	284
0	236
0	151
16	135
0	85
0	77
0	50
0	36
1	14
0	135
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	616
0	258
2	216
0	80
0	406
3	173
1	903
0	853
0	55
0	342
5	655
0	450
0	166
0	139
0	87
1	3
0	145
0	70
3	1
1	114
0	5
0	1
0	87
0	53
0	86
0	53
0	86
295	171
0	171
126	0
0	0
0	0
2	653
4	481
60	145
0	112
0	5
0	6
0	1
0	2
0	2
0	6
0	27
0	0
0	0
12	397
0	0
0	0
0	104
0	0
0	69
0	70
0	87
0	67
0	88
0	0
0	0
17	304
0	4
0	8
0	125
0	284
0	274
1	274
0	19
0	0
0	8
0	30
1	6
0	0
0	23
0	35
0	45
10	14
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	3
0	0
0	0
0	3
0	4
0	0
0	3
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
5	3
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
1	0
0	32
0	0
0	7
1	34
0	22
0	35
0	1
0	24
0	2
0	0
0	1
0	0
0	0
0	0
0	0
635	4279
22	4237
0	251
2	267
1	229
0	179
0	125
0	156
0	540
0	361
0	528
0	284
1	21
0	5
1	0
0	0
0	0
0	0
0	0
0	11
0	11
1	5
45	85
3	85
0	0
0	2
0	0
3	11
0	0
0	10
1	2
0	6
0	0
0	0
0	200
0	200
0	156
0	182
0	182
0	118
0	26
0	17
0	16
0	200
0	1575
0	1411
0	1453
1	130
1	344
0	7
0	2
0	2
0	33
0	115
0	77
0	115
0	115
0	77
8	0
2	1
6	7
0	8
0	8
0	0
0	3
0	3
0	0
0	1
0	0
0	0
0	17
9	17
0	0
0	0
1	0
0	34
0	29
0	34
0	33
0	0
0	0
32	102
0	96
1	6
7	9
0	4
0	0
0	0
272	44026
0	31039
0	37348
1	37203
1	37348
11	26456
1	26447
10	9675
0	11817
1	8382
0	2937
1	601
1	537
0	95
0	577
0	39
2	70
9	4912
0	4936
0	3848
1	3658
0	113
0	63
5	2
0	0
0	0
0	1
0	1
6	0
0	0
0	3873
0	3
0	2
0	3
0	3
0	0
0	1
0	0
0	0
0	3
31	17
0	17
0	15
0	0
0	0
17	1
0	1
0	0
0	0
3	225
3	211
0	30
0	5
0	0
0	43
5	0
2	0
0	18
1	0
3	0
0	19
153	717
1	131
0	89
0	713
0	0
28	66
26	66
0	18
554	164
0	128
0	11
0	4
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	5
0	1
0	4
0	1
0	0
0	0
0	0
86	4644
0	615
0	809
0	285
7	6
0	4489
0	2
309	20
0	20
0	0
1	0
0	0
4	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
195	158
0	60
0	144
0	134
1	67
0	16
0	14
1	14
0	10
0	8
0	8
0	5
0	0
0	21
0	21
0	21
0	0
0	0
0	22
49	49
0	5
0	5
0	4
0	21
0	0
0	0
0	0
0	0
2	0
0	0
0	0
11	0
2	0
53	0
0	0
0	0
2	0
1	214
1	147
3	212
1	89
0	0
2	1
222	1
26	40
0	0
2	3
0	1
0	1
0	0
0	0
0	11
0	0
0	0
0	0
0	24
12	24
0	2
0	18
0	2
0	0
121	69
0	15
0	0
3	54
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	2
0	0
58	369
0	369
0	138
0	61
0	30
0	73
0	36
0	0
0	2
0	0
0	0
0	33
63	36
0	6
0	6
1	3
1	2
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
4	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	19
3	46
0	1
0	246
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	29
0	6
0	20
0	9
0	0
0	5
0	0
0	0
0	0
0	0
60	235
0	161
4	116
0	104
0	58
0	64
0	55
0	45
0	9
0	0
40	0
0	0
0	1
0	1
0	9
0	0
0	0
0	0
0	8
0	0
1	8
0	7
0	0
0	0
0	0
0	2
437	169
3	169
0	0
0	0
0	0
0	0
0	0
0	0
5	41
0	25
0	3
0	2
0	2
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
3	35
0	0
67	53
0	47
1	21
0	26
0	32
0	9
1	8
0	10
1	6
1	11
0	8
0	8
0	8
0	10
0	8
0	10
0	8
0	7
250	227
0	227
0	0
1	348
10	368
0	11
0	90
0	4
0	21
0	35
1	2
0	15
0	58
0	11
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	55
0	33
0	48
0	6
0	1
0	0
0	0
63	154
0	95
0	40
0	0
0	14
0	38
0	29
0	0
0	0
19	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	8
0	7
0	8
0	5
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	91
10	167
0	118
1	100
0	97
0	19
0	6
0	0
0	0
0	23
0	23
0	21
2	36
0	9
0	12
0	2
0	5
0	11
0	10
0	7
0	1
0	0
0	24
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
290	445
0	156
0	0
0	194
0	141
3	25
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
26	128
0	2
1	1
0	70
0	3
0	14
0	0
0	108
0	0
0	0
0	0
0	0
0	7
0	39
0	8
0	2
0	0
0	4
0	1
0	3
0	3
0	4
0	4
0	1
0	1
0	0
0	39
0	39
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	145
0	13
0	188
0	148
0	56
0	0
0	0
0	0
3	155
2	157
0	151
0	54
0	18
0	140
0	128
0	111
0	57
0	7
0	32
0	0
0	13
0	146
0	1
288	0
0	0
0	0
0	0
0	36
0	33
0	24
0	26
0	8
0	34
1	31
0	5
0	1
0	4
0	12
0	5
1	3
0	0
0	4
0	4
0	4
0	3
1	3
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
9	221
1	40
0	18
0	8
0	167
0	146
0	11
5	147
0	1
17	0
0	0
0	0
0	0
1	0
0	0
0	0
70	204
0	182
0	14
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	189
0	187
0	172
0	3
3	44
1	3
1	5
0	4
0	2
0	3
22	46
0	189
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	64
0	56
0	62
0	60
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	1
0	0
330	32
1	5
0	10
0	17
0	0
0	0
4	9
0	6
0	6
3	6
1	20
1	3
2	6
0	2
10	10
46	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
6	124
2	120
0	102
1	10
0	4
0	1
0	1
0	0
0	0
0	0
0	11
0	7
0	0
0	9
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
617	446
0	95
1	293
0	111
0	154
1	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	151
0	7
0	3
2	135
0	101
10	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	658
0	322
1	221
0	410
0	35
0	409
0	11
0	277
0	42
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	509
2	717
0	136
0	162
0	3
0	59
1	234
3	256
0	10
2	0
0	11
0	102
3	111
3	15
0	103
0	1
0	2
0	2
0	0
0	1
0	0
1	0
0	1
0	6
0	1
0	1
5	6
0	2
0	3
0	2
1	374
0	36
0	67
0	335
0	41
0	0
0	2
3	34
0	16
0	9
0	332
13	39
0	36
0	11
1	3
0	0
0	33
0	0
0	0
0	0
2	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	20
3	20
0	11
0	11
0	0
0	7
0	7
0	7
20	2
0	2
1	3
0	0
0	3
0	0
1	0
2	0
0	1
0	0
6	46
0	46
1	439
0	17
0	76
1	536
0	452
1	292
1	478
0	26
2	21
0	30
0	0
0	0
1	18
0	6
0	4
0	0
0	3
0	3
0	2
0	1
0	14
993	169
0	138
0	31
1	5
1	5
0	2
0	1
1	1
1	0
0	0
0	0
0	0
0	0
208	781
2	604
0	312
0	31
0	0
0	0
2	563
17	923
0	921
0	42
2	41
0	22
0	15
0	922
522	75
0	22
0	9
0	53
0	0
0	112
2	7
0	30
3	112
0	116
2	12
0	48
0	9
0	1
0	4
0	9
0	15
0	0
6	67
1	67
0	6
0	4
1	9
1	1
0	3
0	1
0	1
0	1
0	0
0	1
0	1
0	2
0	1
0	5
2	1
0	2
0	2
0	0
0	3
0	0
0	0
1	1
0	0
0	0
0	0
0	0
1	49
28	124
0	13
0	25
0	30
0	7
2	48
0	3
0	33
0	33
0	1
0	0
0	0
0	1
0	20
1	0
0	1
4	0
0	0
0	93
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	1
0	0
0	1
0	0
0	0
613	1283
13	1236
1	11
0	218
1	218
0	55
0	48
7	89
0	39
0	5
0	28
2	9
0	6
0	1
0	0
0	4
0	30
2	3
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	227
0	108
1	305
1	98
0	51
0	0
0	0
118	22
0	4
0	8
0	9
0	2
0	5
0	0
2	0
9	495
0	21
2	244
0	72
0	415
0	450
0	3
0	2
0	0
0	0
0	3
13	50
0	18
0	31
0	15
0	12
73	11
0	11
0	4
0	6
0	0
0	6
1	0
0	0
270	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4486	1467
0	216
1	3
0	1232
0	859
0	177
0	17
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
0	15
0	6
0	0
0	20
0	18
1	15
0	5
0	9
0	8
0	8
0	4
0	134
0	6
0	2
0	17
9	16
0	7
0	3
112	0
0	0
132	0
1	12
4	4
0	11
0	1
0	24
0	2
0	0
0	24
0	51
1	51
2	0
0	0
0	0
2	0
0	0
3	4
0	4
0	4
0	0
0	0
0	0
0	6
0	0
0	4
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	65
0	68
0	64
0	62
0	23
0	16
0	19
0	7
1	1
0	3
1	30
0	28
1	30
0	30
0	1
0	21
0	0
0	12
1	12
2	3
0	0
0	0
0	7
1	9
0	6
0	8
0	0
0	0
0	0
0	0
0	2
0	3
16	23
0	1
0	21
2	431
0	236
0	412
0	412
0	381
0	386
1	30
0	5
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	284
0	0
0	0
0	0
0	0
0	14
0	192
0	186
0	186
5	432
0	84
0	286
0	200
0	244
0	223
0	0
0	0
0	0
0	0
1	0
5	53
0	5
0	1
56	51
0	24
0	23
0	0
0	0
0	0
0	0
1	7
0	7
0	5
0	0
0	82
127	31
0	12
0	4
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	11
0	9
0	0
0	0
0	1
91	84
0	84
0	2
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	22
0	9
0	9
0	8
0	6
0	8
0	1
0	0
0	0
0	0
0	0
0	31
0	32
0	31
0	10
18	1740
3	963
2	0
0	1466
6	1447
15	1745
0	1340
0	1466
0	466
0	1
26	362
1	277
2	164
0	0
0	49
0	0
0	0
0	0
248	67
0	29
0	41
0	74
0	74
0	74
0	74
1	74
0	0
0	74
0	74
0	0
0	6
1	1
2	55
45	529
1	314
0	330
0	451
0	355
25	2031
0	377
1	1451
0	1596
0	434
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	132
8	132
0	79
1	0
0	8
13	24
3	28
3	7
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	100
1	83
1	73
3	3
0	3
0	6
0	0
0	15
0	3
0	56
0	12
0	4
0	3
0	0
76	14
0	11
2	3
2	16
0	11
0	5
0	8
1	0
0	0
2	0
2	22
170	34
1	15
0	14
0	0
0	0
0	2
4	66
0	9
1	65
1	70
0	16
0	6
0	0
0	14
0	20
0	10
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	325
0	214
0	16
0	141
0	126
0	90
0	12
0	16
0	0
2	42
0	3
0	42
1	42
0	0
0	0
0	0
0	0
0	2
0	0
0	0
3	3
0	2
0	0
0	1
0	0
0	2
0	0
0	1
0	0
8	2
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	73
0	68
2	33
7	41
0	68
0	72
0	8
0	68
0	73
31	17
0	5
1	9
0	5
1	3
1	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	12
0	0
0	0
0	0
0	0
0	0
0	0
0	114
8	115
0	113
0	115
0	20
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	286
8	0
0	10
0	9
0	274
0	6
0	0
0	80
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
866	3139
0	2730
0	1893
2	2375
0	1592
0	0
0	0
0	0
0	6
1	2
0	2
0	6
0	4
0	4
0	4
0	4
0	4
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1348
0	1104
0	537
0	791
0	426
0	920
0	87
0	14
0	0
0	0
1	28
18	28
3	687
3	328
0	12
0	7
0	7
0	14
0	12
2	5
1	12
0	682
0	0
0	0
292	0
0	0
1	0
2	0
0	1
0	0
0	0
0	0
0	1
0	0
0	13
0	8
0	14
0	14
0	1
0	10
0	2
0	5
0	6
0	6
0	8
0	7
0	6
0	7
0	6
0	6
0	7
0	6
0	6
0	8
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	73
0	362
0	117
0	111
5	256
0	0
0	76
0	88
0	550
0	550
43	550
0	63
0	24
0	36
0	36
0	7
0	5
0	24
2	24
0	0
0	24
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
1	0
20	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	558
0	557
8	529
0	520
0	0
1	0
0	11
0	52
0	469
0	7
0	531
0	81
0	18
1	82
0	265
0	34
0	8
1	36
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	212
0	0
0	212
0	19
1	0
0	0
0	0
0	0
0	0
0	0
6	1257
0	953
0	1076
0	983
0	448
0	452
0	452
0	450
0	486
0	0
0	0
0	0
0	1898
0	0
0	0
0	0
0	0
247	717
0	360
0	357
0	657
1	284
0	217
0	0
0	0
0	124
706	124
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
561	1726
0	1666
0	1138
0	563
2	654
0	584
0	1686
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	344
0	340
0	27
0	36
1	83
0	82
1	78
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1609	974
0	721
0	345
1	189
0	113
1	437
51	85
0	9
0	76
1	19
0	0
0	54
0	11
0	0
0	0
0	0
0	0
0	1607
0	1690
0	1668
0	631
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	74
0	62
0	52
0	73
0	23
0	12
1	43
0	8
0	0
0	6
13	5
0	5
0	0
0	0
7	25
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	1
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	36
0	33
0	5
0	5
0	1
0	1
0	0
0	0
0	0
0	1
0	1
4	78
1	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	151
0	29
0	84
0	150
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	337
0	328
0	7
1	8
0	0
0	0
0	34
0	24
1	17
0	12
0	3
0	3
0	0
0	3
0	2
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	47
116	188
0	97
0	44
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
1339	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
2	7
31	118
0	111
1	44
0	5
0	0
0	52
0	55
0	51
0	5
0	2
3	1
0	58
0	54
0	46
0	0
0	57
0	37
0	50
0	31
0	7
0	58
0	53
0	0
0	0
0	0
3	4
0	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	109
0	42
2	26
0	63
0	15
0	0
0	7
0	59
0	4
0	1
0	7
0	10
0	10
0	99
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	1
11	395
1	13
0	14
2	217
3	100
1	364
0	0
2	35
0	13
0	8
1	19
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	55
2	52
0	1
0	16
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2800	9337
0	1809
24	1386
0	7487
1	2012
12	3104
10	2872
1	1578
2	1223
1	609
4	476
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	14
0	0
0	0
15	11
0	11
0	8
0	8
0	0
0	1
14	58
0	58
0	0
6	20
3	3
1	20
0	17
0	0
0	0
0	0
0	0
0	0
31	131
31	114
0	77
0	71
1	61
21	58
0	7
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	615
93	675
8	700
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	5
22	11
0	1
0	10
0	0
0	0
0	0
10	108
0	5
0	8
0	21
0	99
0	0
0	0
0	0
0	0
0	16
6	16
0	26
5	26
0	15
1	26
3	28
0	24
0	12
0	6
0	0
0	1
12	1850
4	2306
0	1406
0	1608
0	156
0	1556
2	46
0	38
0	7
1	14
0	14
0	27
0	16
1	9
1	1
0	1
65	0
0	0
0	0
0	0
0	0
2	39
0	39
0	39
0	0
1	0
35	70
0	57
0	38
0	9
0	12
0	12
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
14	293
0	148
0	36
0	33
0	12
0	226
0	9
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	74
0	73
0	28
1	26
0	28
0	20
0	23
0	21
0	0
0	0
0	0
27	79
2	85
1	11
0	85
0	0
0	0
43	0
3	419
2	362
0	53
0	292
0	100
0	30
0	281
0	1457
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
43	397
0	397
3	72
0	39
2	39
0	1
0	0
0	0
16	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
160	50
0	50
0	8
0	7
0	7
0	6
0	8
0	3
0	1
0	1
0	2
0	1
0	0
0	7
583	3
1	3
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	157
0	61
0	30
0	134
0	133
0	23
0	0
0	0
5	0
0	0
0	0
4	60
0	55
0	18
0	10
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	272
0	272
0	233
0	232
1	174
1	41
0	41
4	12
0	6
0	0
0	0
3	277
0	2
0	3
0	17
6	279
0	0
0	178
0	31
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2297
0	0
11	23
0	12
0	4
1	19
0	7
4	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	363
0	2
0	60
0	94
0	54
0	338
0	35
0	262
0	5
0	5
0	0
0	0
8	8
0	8
0	0
0	0
0	0
0	0
6	51
0	41
0	33
0	46
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	33
0	32
0	1
0	0
0	0
119	90
0	89
0	67
0	12
0	90
82	1046
2	16
0	1
0	0
28	1047
0	712
0	15
0	57
0	897
0	11
0	11
0	40
0	23
0	23
0	1073
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	46
0	68
4	112
1	72
0	75
0	13
0	3
0	0
11	17
0	17
0	1
0	1
0	0
781	31
5	30
0	1
1	0
9	93
0	88
1	86
0	75
0	0
0	5
0	0
0	0
0	1
0	2
0	2
0	2
156	293
0	293
0	0
0	0
0	197
0	197
3	200
1	211
0	49
0	48
0	3
0	11
0	1
0	6
0	1
0	8
0	6
0	11
0	8
0	6
0	2
0	5
0	1
0	0
0	0
0	0
0	0
0	15
3	192
2	203
0	43
0	24
0	13
0	7
1	0
0	15
0	0
0	0
13	68
0	68
0	68
0	68
0	22
0	8
0	0
0	0
0	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	428
0	398
0	427
0	427
0	427
0	369
0	344
3	177
0	24
0	27
