UniqueCount	AmbigCount
0	2
1	50
0	84
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
479	360
0	360
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	757
0	751
3	757
1	26
23	1
7	475
11	121
2	275
1	399
5	0
2	56
1	0
0	0
0	0
0	0
0	0
3306	700
12	699
1	18
14	399
0	43
0	54
0	50
163	101
1	101
0	31
0	42
0	70
0	0
0	0
0	0
0	0
0	0
8	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2769
0	1116
0	2
2	2
3	14
0	69
0	152
1	52
0	52
1	46
0	142
0	70
0	145
1	156
0	19
0	40
4	204
2	10
0	23
0	18
0	216
0	0
0	1167
45	974
396	16710
0	1174
141	15150
45	6324
0	7071
0	14913
0	16499
0	16543
22	175
0	0
10	67
0	1138
0	189
0	0
0	1
15	1156
0	1191
0	0
6	1268
0	15
0	1153
4	663
0	99
4	86
0	35
8	171
0	0
0	1
0	15
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	0
0	2
1	5
0	4
0	5
0	0
1	593
20	624
2	110
0	0
0	38
0	38
0	38
8	24
0	36
0	31
1	20
0	31
3	33
2	41
0	27
1	2134
0	0
0	0
0	0
26	4
8	144
0	0
0	0
0	0
0	4
0	0
0	0
66	181
18	198
0	133
4	21
4	20
0	0
0	0
0	0
1760	2136
1	2127
0	131
451	3481
0	3481
8	670
34	405
11	70
23	46
6	25
4	17
30	74
0	69
0	6
0	7
9	7
0	8
0	0
0	0
47	19
1	0
0	0
0	0
0	0
0	0
0	0
3	1
0	2
9	0
0	1
0	1
483	39
1	34
4	5
2	245
0	701
0	710
41	737
2	551
1	577
0	25
1	80
2	8658
5	8847
4	2783
5	5637
11	1819
10	3
0	1233
0	0
663	1157
9	1132
68	1318
1	0
0	0
0	1
0	0
0	0
9903	442
1	442
0	0
0	0
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	105
0	93
0	100
0	107
0	98
1	17
0	9
0	0
0	0
0	12
0	57
19	3
0	3
0	0
0	0
0	0
0	1785
0	5776
0	0
9	61
3	45
0	180
7	177
0	31
0	150
0	4
2	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	2
3	4
0	0
0	7
0	0
223	0
1033	1624
4	1600
0	1629
11	1300
0	0
0	1759
14	106
0	14
0	104
0	11
0	2
0	0
603	321
1	278
5	230
0	1
0	41
0	3
0	0
4	187
0	89
0	0
0	134
520	134
0	0
0	2082
189	3012
0	2036
0	1914
6	83
0	113
0	124
0	1772
0	35
0	208
3	1492
14	1
18	2108
15	572
2	611
3	321
0	0
0	0
674	1103
0	998
0	1072
0	1068
0	51
0	61
59	418
1	1
2	29
2	25
0	30
4	9
0	0
0	13
0	0
0	0
0	0
1032	27
8	27
0	0
971	417
1	416
4	0
0	0
0	0
105	475
0	452
0	297
0	439
0	68
8	45
3	86
0	21
0	42
0	41
0	39
1	3
0	3
0	2
20	0
3	2139
129	2528
0	417
21	971
0	1353
2	211
1	447
174	727
0	0
7	0
0	0
126	260
0	114
11	0
4	15
1	146
44	9
436	9
2	2
14	162
0	25
0	140
0	28
0	7
0	5
1	1
0	34
82	844
56	766
8	415
1	416
1	1
0	4
856	310
39	310
0	18
0	7
0	77
0	0
459	1316
13	565
0	75
1	492
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	4
0	0
0	0
133	187
1	96
0	0
4	13
1	6
2	24
0	1
0	76
499	78
0	78
0	5
0	11
0	0
0	0
0	0
26	1382
35	1070
7	136
11	1367
38	1318
2	382
2	5
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
2	0
0	0
199	1565
46	1320
150	563
4	358
1	0
0	0
0	2
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
10	91
2	87
20	68
0	8
0	11
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
357	1599
41	1595
0	759
9	456
0	42
0	18
0	18
0	18
0	18
1243	7
1	442
0	322
0	279
2	193
0	74
0	179
0	198
0	119
0	0
0	63
0	48
0	29
0	430
0	52
0	0
2	0
0	2
1	149
1	118
0	2
2	9
0	125
0	28
0	27
1	19
2	129
2	1
0	4
0	31
27	30
0	2077
52	7140
0	6173
0	6181
0	218
0	472
0	0
0	0
6	0
0	719
0	417
1	173
7	985
0	231
0	225
3	226
0	772
0	735
0	1763
0	14
0	2
0	116
0	88
1	84
0	6835
0	7042
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	333
1	269
0	247
2	108
0	63
0	36
2	75
10	62
0	16
0	0
0	573
616	907
1	108
0	483
0	20
0	86
0	68
13	154
25	192
0	0
8	364
16	384
0	73
0	0
170	20
14	27
0	5
0	3
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
16	1508
962	3161
0	1713
0	1640
0	293
0	356
0	1
1	58
1	149
0	57
1025	172
0	2222
81	2192
2	189
6	50
0	0
0	0
2	0
0	220
0	407
0	406
0	407
0	407
1	107
0	29
0	0
5	5
4	91
65	24
0	29
0	150
0	171
0	7
0	5
4	162
0	150
0	21
0	0
0	0
0	5
0	4
0	0
0	0
0	0
0	0
1	0
1	309
0	340
0	32
3	322
3	51
0	96
2	0
0	0
1	0
113	19
1	2
1	16
1	1
556	0
0	0
0	0
0	0
0	0
47	2033
49	83
399	2032
0	258
3	1538
2	548
0	397
0	857
0	669
4	680
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
32	321
0	312
0	2
1	11
0	0
4	1677
0	3031
0	2493
3	2493
34	2658
2	757
0	1312
53	1068
9	986
0	579
14	501
5	0
0	0
0	0
0	0
0	0
2	16
10	195
0	195
0	110
0	166
0	28
13	74
3	1
0	0
60	29
3	27
2	2
0	10
0	6
0	2
5	8
186	253
6	252
2671	553
3	553
0	161
15	135
5	144
2	99
0	71
0	30
1	38
1	17
0	2
37	243
0	193
0	225
0	6
0	0
0	190
0	616
2	621
15	621
0	120
0	47
0	150
0	147
0	85
7	254
4	75
2	43
0	5
4	6
3	6
23	2444
0	2301
0	252
0	2197
0	2137
0	153
2	2138
2	42
0	152
2	65
3	75
4	95
0	0
0	0
0	0
0	2
0	0
0	2
0	1
0	0
0	1
933	1695
0	1624
0	262
0	49
0	138
1	9
3	108
8	0
6	5652
0	410
0	131
0	5072
0	2701
0	97
2	333
1	317
97	375
2	0
0	96
1	77
0	334
0	147
1	80
15	0
131	0
17	0
0	325
44	360
0	76
2	12
1	46
1	1
0	1
0	1
0	1
1	0
0	0
0	17
0	17
8	13
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1462	900
0	426
1	474
9	18
7	537
3	71
354	553
0	405
0	1
0	0
0	1
0	0
0	1
19	778
0	979
17	1376
0	808
0	595
2	589
0	381
7	347
0	393
2	556
3	379
1	114
7	175
1	94
0	0
0	0
0	0
646	1672
24	1672
77	209
0	94
0	163
5	2
1	35
295	6980
469	6974
0	647
0	936
0	3360
0	722
21	678
6	777
0	181
2	201
28	201
0	0
0	0
17	153
1	153
1	1
39	9
7	5
0	0
1	0
0	0
4	3
6	0
2	1
1	1
0	1
2	1
0	0
0	0
0	0
11	0
19	0
0	83
0	1
0	0
0	0
0	0
0	0
0	867
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
12	0
7	0
0	0
0	1
0	1
0	0
0	0
0	0
6	2152
0	1758
7	1995
2	258
1	182
1	1135
0	912
2	15
1	21
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
444	215
0	90
3	16
30	127
0	113
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	114
0	131
1	103
0	90
0	100
0	118
0	90
0	95
3	102
0	52
0	43
0	0
0	0
0	3517
0	3463
0	3427
0	16
0	0
0	0
0	0
0	0
0	62
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
887	2
13	845
22	990
1	273
26	275
1	206
2	0
994	359
0	365
2	2
1	0
0	0
80	6
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	0
0	0
0	0
5332	203
15	203
0	0
0	0
0	0
0	600
0	0
0	0
0	0
0	0
0	0
0	0
1	0
152	13
8	13
0	4
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2711
261	2711
0	386
0	39
1	744
0	419
0	315
0	0
0	0
790	0
0	0
0	0
0	0
0	800
373	170
1	140
2	118
477	104
8	44
4	81
1	41
0	264
4	54
0	320
3	7
0	290
0	196
0	131
0	0
0	0
0	0
0	0
0	0
0	59
0	2
0	21
0	19
1	20
0	6
0	21
0	246
0	308
0	321
0	360
0	35
0	176
0	1
0	171
0	31
0	115
0	18
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	119
3	265
17	14
0	13
3	29
0	42
0	79
5	136
0	226
1	84
0	79
0	35
0	244
0	37
0	209
0	17
0	41
5	5
0	1
0	3
0	17
0	4
0	3
0	34
4	6
0	3
0	0
0	11
4	155
0	35
0	155
2	148
15	4
54	146
0	103
0	5
0	0
0	0
0	0
2	3
0	0
9270	1
0	0
3	4
1	0
125	23
0	7
0	20
0	1
0	0
157	586
4	358
1	427
0	99
2	0
404	50
6	11
0	0
1	50
0	0
0	2617
128	2616
9	2255
1	264
0	591
0	1011
6	1463
3	1399
6	1096
58	1
2	2
0	0
33	2327
2	1954
0	605
17	166
0	170
10	1966
0	626
1	416
1	1793
0	662
1	101
0	24
11	868
14	0
15	15
6	354
4	35
0	0
0	0
0	0
0	0
0	0
0	0
0	530
0	255
0	2124
2	2682
101	2213
1	1209
2	355
0	136
0	274
0	0
0	0
0	0
0	0
0	0
0	0
18	312
157	5725
6	5725
0	0
0	18
0	18
0	9
0	17
0	17
0	15
1	1
0	1
0	1
294	50
0	48
0	16
0	5
0	0
4	630
1	269
1	59
1	586
0	48
0	19
1	298
2	119
0	41
0	0
3	6
1	0
0	0
53	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2335	188
6	10
1	190
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
9	12
1	7
0	2
0	0
0	3
258	876
1	711
11	335
11	145
0	0
12	700
0	989
517	4859
13	1872
0	2005
0	904
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	426
47	272
0	505
0	80
0	336
13	354
0	99
3	260
0	66
1	441
0	440
0	29
0	7
2	23
0	2
0	17
0	0
0	0
0	291
40	291
74	0
0	0
0	0
0	0
0	966
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
379	112
1	111
0	0
3	1
0	0
0	0
62	2
3	510
1	237
0	9
0	11
4	279
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	909
2	1238
0	1238
0	1139
0	187
0	2
0	1105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
40	12
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	262
3	91
108	107
0	10
0	4
0	46
0	36
0	46
3	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	4
0	4
260	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	5
0	0
0	1
0	0
0	5
0	2
0	2
0	0
1	1
0	0
36	82
0	0
0	0
0	0
0	7
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	8
0	8
6	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	209
0	1
0	0
0	0
0	0
0	0
0	0
1	14
0	14
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
3	393
2	13
1	381
0	12
0	12
0	12
5	22
0	12
0	5
0	12
0	390
1	12
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	197
3	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	19
1	23
3	23
0	16
0	19
2	0
8	0
0	0
0	0
2	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
50	117
0	0
0	17
0	21
0	17
2	0
0	19
0	22
0	22
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	4
0	4
0	2
0	16
1	2
0	4
0	1
0	4
0	4
0	4
0	0
7	5
0	0
0	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	7
30	85
9	9
0	5
1	3
0	85
0	0
0	0
2	18
1	25
7	231
22	226
10	222
0	222
1	1
0	0
0	0
0	0
0	0
7	11
0	11
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
244	292
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	120
0	118
0	20
658	889
77	434
0	0
0	0
0	0
5	15
1	0
1	0
0	0
0	2
0	1
0	2
0	1
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	23
0	15
0	36
0	2
0	3
0	4
0	1
0	21
0	5
0	24
0	5
0	4
2	0
0	1
0	3
0	1
0	2
0	17
0	22
0	5
0	9
0	10
0	20
0	2
0	18
0	3
0	1
0	34
0	2
0	20
0	0
0	4
0	18
0	14
0	16
0	2
0	9
0	5
0	5
0	19
0	5
0	22
0	4
0	11
0	1
0	9
0	12
0	2
0	4
0	4
2	16
0	9
0	2
0	1
0	1
0	5
0	10
0	5
0	16
0	2
0	2
0	3
0	2
0	5
0	5
0	9
0	3
0	11
0	2
0	11
0	11
0	4
0	12
0	3
0	17
0	8
0	14
0	2
0	2
0	3
0	19
0	19
0	16
0	4
0	10
4	0
0	0
0	0
0	34
0	4
38	86
1	52
0	0
0	0
1	3
0	3
0	1
3	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1434	512
123	543
0	199
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	15291
0	0
2	0
0	408
1	451
0	4
0	143
0	91
0	8
0	49
1	11
2	0
922	797
0	496
0	27
0	203
0	380
4	200
2	58
0	106
3	11
422	10918
0	11897
23	10455
151	11036
23	4381
1	3483
3	3676
16	2862
15	56
1	0
1354	2225
73	375
2	183
28	435
0	446
7	54
2	583
15	973
0	167
0	18
0	86
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	4
0	4
1	202
0	0
0	0
0	0
227	10184
0	8834
0	7879
1	6898
0	6111
0	1613
8	1209
1	7
1	0
4472	4601
1	1742
2	2662
13	325
18	389
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
8	12
1	0
0	0
0	0
0	72
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
4742	414
4	414
0	163
13	199
0	173
6	164
1	159
0	140
5	112
0	12
0	21
0	44
133	26150
1	15287
0	73910
538	84233
0	73905
3	49062
0	12398
0	20533
0	19712
10	5942
5	3085
4	16
22	28
1	314
1176	2250
1	143
0	174
0	373
0	255
6	228
2	242
6	86
0	267
0	399
2	134
3	226
1	0
0	0
82	836
605	1430
2	595
0	0
0	0
0	81
15	81
1	48
0	8
15	0
115	29
180	73
1	0
0	0
0	0
0	0
3	0
0	0
0	0
43	11
0	11
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	0
0	1
0	0
1093	50
0	1
1	49
0	9
0	9
0	0
0	3
1	9
0	6
0	7
0	2
0	105
1200	945
0	191
0	536
1	539
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5359	6759
1	6352
18	322
1	1
0	0
0	0
0	0
0	0
1	407
0	0
0	0
0	2
0	2
1880	0
2	0
1	0
93	1779
0	2073
1	1804
12	261
2	225
0	18
0	0
0	0
3	980
0	402
0	979
233	955
3	2
1	63
8	496
3	355
1	146
0	143
1195	835
1	2
0	76
0	87
0	806
0	147
0	3
0	3
0	3
0	0
0	0
0	1201
0	1093
1	337
1	342
0	65
6	121
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
28	785
0	632
0	741
1	741
0	254
0	101
0	40
2	129
1	37
1	6
1	41
0	0
0	11
1	11
0	0
73	190
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	70
0	76
0	78
0	72
0	49
2	34
0	38
0	73
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	11
8	250
0	239
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	2260
0	2177
0	457
0	202
0	86
0	0
0	0
0	0
0	0
26	272
0	218
2	269
14	105
0	0
0	0
0	0
0	0
0	1048
0	91
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	0
0	1306
2	1142
0	1285
0	1284
4	1226
0	1250
0	1252
2	1
0	37
6	224
0	1
32	261
0	128
5	261
0	81
0	212
1	53
0	24
285	2515
45	165
4	2265
9	414
0	502
13	134
5	15
35	209
0	206
0	146
2	77
3	64
5	60
0	1
564	4933
37	4092
9	1757
1	3120
7	295
0	4
0	35
0	33
0	34
1	12
0	30
0	0
0	7
10	95
0	83
0	13
0	59
0	44
0	36
0	17
0	21
0	10
0	11
11	2
0	0
0	0
0	0
0	0
0	0
0	0
153	877
6	345
5	873
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
15	41
0	3
7	40
0	0
0	3
1	7
4	1
0	1
0	1
0	0
0	0
1029	138
0	21
1	125
0	10
61	618
0	76
2	69
6	616
0	3
0	27
0	26
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
26	33
1	15
0	2
0	0
0	0
0	0
142	38
160	548
29	548
5	14
0	0
0	0
0	0
0	0
0	0
0	0
0	3462
0	0
0	0
2106	270
20	23
10	143
533	2064
1	937
26	1107
3	909
0	0
1086	354
0	96
0	95
15	178
2	23
0	68
0	35
10	19
0	10
0	10
0	19
0	10
0	10
0	0
0	3
0	5
19	16
0	18
0	31
0	11
0	9
0	4
0	2
0	2
0	2
0	0
1	26
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1168
129	1559
0	515
7	938
0	1734
4	1236
3	846
0	824
0	694
0	1168
0	0
0	369
0	20
0	8
0	8
0	0
0	1001
0	0
3	4
0	1390
74	1486
0	395
0	254
1	97
5	138
0	47
1	236
1	241
18	398
803	2739
0	371
7	2374
1	1640
7	300
5	848
24	1586
1404	5999
100	5978
0	694
0	811
6	1059
2	111
2	2
3	3
0	0
0	0
0	0
336	7353
103	6349
2	6819
0	348
0	5692
0	0
1	0
0	931
0	7
0	266
0	563
1	122
1	49
30	242
3	156
0	121
0	861
0	0
70	744
1	8
0	110
24	388
3	498
1	596
2	612
0	346
0	173
1	107
1	89
0	42
0	58
0	72
5	35
2	67
2	32
0	67
9	9
0	0
0	0
0	0
0	0
0	0
3	21
5	0
1	3
0	0
0	0
0	0
648	1959
7	333
0	431
12	1437
0	287
0	0
0	12
0	215
4	163
40	215
0	142
6	143
0	20245
5	17087
0	20245
17	7678
3	837
4	24
8	60
44	3527
33	3615
15	622
0	185
0	150
4	709
5	0
14	5
2	487
3	1158
91	2196
39	901
24	1892
0	268
0	856
0	2
0	1
0	0
0	1
25	123
0	121
0	25
0	15
2	16
1	16
4	7
44	646
20	527
8	646
0	47
4	3
0	0
0	1
0	3
0	0
1	4
0	0
587	3436
2	1864
0	3315
19	1423
9	30
8	0
61	2648
2	472
2	1001
9	519
718	4782
22	4499
3	684
1	1169
0	13
103	1066
618	1289
85	375
6	775
1	517
0	95
11	137
1	0
9	851
165	825
2	156
2	842
4	335
6	30
1	9
2	493
2	997
0	982
1	1085
8	372
0	1119
4	1090
1	133
0	132
0	1089
0	1122
0	384
0	1098
10	984
1	134
6	691
2	0
59	8724
0	8889
66	8761
0	121
3	52
1	498
16	1380
2	277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	64
0	0
0	0
0	0
0	0
0	0
2	8
0	2
0	8
23	1168
0	984
2	1385
0	191
5	397
5	16
0	52
18	454
20	53
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
34	8451
0	7633
105	4967
0	130
0	128
0	130
0	130
0	110
0	126
0	116
0	107
0	122
0	10
0	19
0	6
0	14
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10434
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	13
0	13
0	0
11	2
0	485
1	441
1	448
0	438
1	187
0	60
1	39
5	106
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
8	2
1232	1457
9	746
12	949
3	933
0	458
29	1390
0	561
21	838
1	135
0	0
2	1
0	0
0	0
0	0
62	149
0	112
0	77
0	25
2	49
3	85
2	16
1	25
0	27
0	21
3	24
0	4
0	0
0	0
1	5
0	0
0	0
0	0
0	146
0	0
0	0
1769	15340
115	14877
1	3119
0	12489
410	14580
0	7209
1	11575
0	16300
3	6577
0	2696
0	2718
2	3891
0	2876
2	5111
0	7614
0	0
0	500
304	388
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	666
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	180
3	91
26	114
0	0
0	1
0	0
0	2
0	2
0	2
0	0
0	0
3	8
0	0
52	16
0	0
7	11
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
349	54
1	1
0	27
0	1
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	101
2	18
2	42
0	98
2	99
0	81
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2513
0	2441
2	274
1	769
8	1913
0	357
1	244
1	117
0	403
0	54
0	283
2	1046
0	102
0	233
0	284
0	675
0	12
0	44
0	92
2	8
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
